LEXICON AdjC
Albanach	Adj1-3;
Conallach	Adj1-3;
Laighneach	Adj1-3;
Spáinneach	Adj1-3;
aréir	AdjBASE;	 ! last night;
arúil	Adj2-1;	 ! arable
aspalda	Adj3-1;	 ! apostolic
astaróideach	Adj1-3;	 ! asteroid
astralaíoch	Adj1-4;	 ! gsm ~ astrological
athartha	Adj3-1;	 ! paternal, ancestral
athbhríoch	Adj1-4;	 ! tonic a1, gsm ~
athchaite	Adj3-1;	 ! worn-out; cast-off
athchogantach	Adj1-3;	 ! ruminant
athdhúchasach	Adj1-3;	 ! atavistic
athfhillteach	Adj1-3;	 ! recurring, recurrent
athléimneach	Adj1-3;	 ! resilient
athraitheach	Adj1-3;	 ! changeable, movable; variant
athscinmeach	Adj1-3;	 ! elastic
athshondach	Adj1-3;	 ! resonant
atmaisféarach	Adj1-3;	 ! atmospheric
atuirseach	Adj1-3;	 ! weary; dejected
atáirgeach	Adj1-3;	 ! reproductive
bachallach	Adj1-3;	 ! crooked; ringleted
badánach	Adj1-3;	 ! tufted
bagrach	Adj1-3;	 ! threatening, menacing
bagánta	Adj3-1;	 ! hale; spruce
baictéarach	Adj1-3;	 ! bacterial
bailí	Adj3-1;	 ! valid
baineanda	Adj3-1;	 ! effeminate
baineannach	Adj1-3;	 ! female
baininscneach	Adj1-3;	 ! feminine (gender)
bainniúil	Adj2-1;	 ! milky; milk-yielding
bainteach	Adj1-3;	 ! ~ le rud involved
baistí	Adj3-1;	 ! baptismal, athair ~ godfather
balbh	Adj1-2;	 ! dumb; inarticulate; (of sound)
ballach	Adj1-3;	 ! spotted, speckled
bambach	Adj1-3;	 ! tiresome, frustrating
banda	Adj3-1;	 ! womanly, feminine
baoth	Adj1-2;	 ! foolish; vain
baothdhána	Adj3-1;	 ! foolhardy
baothghalánta	Adj3-1;	 ! snobbish
baothánta	Adj3-1;	 ! foolish; fatuous
barainneach	Adj1-3;	 ! thrifty; parsimonious, níl a
barbarach	Adj1-3;	 ! barbarian
barbartha	Adj3-1;	 ! barbarous; (of speech) coarse
bardasach	Adj1-3;	 ! alderman a1 municipal
barrchaite	Adj3-1;	 ! threadbare
barrúil	Adj2-1;	 ! gay; funny; droll
barántúil	Adj2-1;	 ! trustworthy; authentic
barúlach	Adj1-3;	 ! opinionated
bastallach	Adj1-3;	 ! bombastic; captious
beacht	Adj1-1;	 ! gsm ~ exact, precise,
beachtaíoch	Adj1-4;	 ! gsm ~ critical, captious
beadaí	Adj3-1;	 ! gourmet a3 sweet-toothed, fas
beagmhaitheasach	Adj1-3;	 ! useless, worth less; disobliging
beannach	Adj1-3;	 ! horned; peaked; gabled; angular
beannachtach	Adj1-3;	 ! buíoch ~ effusively grateful
beannaithe	Adj3-1;	 ! blessed, holy, na hoird
beannaitheach	Adj1-3;	 ! beatific
bearnach	Adj1-3;	 ! gapped
beartach	Adj1-3;	 ! scheming, contriving
beathach	AdjBASE;	 ! beo ~ alive and
beathaithe	Adj3-1;	 ! fat, well-fed
beathaitheach	Adj1-3;	 ! nourishing, fattening
beobhreitheach	Adj1-3;	 ! viviparous
beoga	Adj3-1;	 ! lively; vivid
biatach	Adj1-3;	 ! victualler a1 food-providing; generous
bileogach	Adj1-3;	 ! leafy; laminated
binbeach	Adj1-3;	 ! (of voice, speech) venomous,
binn	Adj2-2;	 ! sweet, melodious, d'éirigh go
biorach	Adj1-3;	 ! pointed; sharp
bioranta	Adj3-1;	 ! sharp, cold
bisiúil	Adj2-1;	 ! productive; fecund
bithiúnta	Adj3-1;	 ! scoundrelly
bladhmach	Adj1-3;	 ! flaming
bladhmannach	Adj1-3;	 ! blazing, boastful
bladrach	Adj1-3;	 ! cajoling, flattering
blasta	Adj3-1;	 ! tasty; (of speech) correct,
bliantúil	Adj2-1;	 ! yearly, annual
blocánta	Adj3-1;	 ! stocky
bláfar	Adj1-2;	 ! blooming, beautiful; tidy; demure
bodhraitheach	Adj1-3;	 ! deafening
bodúil	Adj2-1;	 ! churlish, surly
bog	Adj1-2;	 ! soft part, etc, ~
bogásach	Adj1-3;	 ! smug
bogúrach	Adj1-3;	 ! soft; maudlin
boigéiseach	Adj1-3;	 ! soft-hearted; gullible
boilsceannach	Adj1-3;	 ! bulging
bolcánach	Adj1-3;	 ! volcanic
bolgach	Adj1-3;	 ! big-bellied; bulging
bolgshúileach	Adj1-3;	 ! pop-eyed
boltanach	Adj1-3;	 ! olfactory; odorous
borb	Adj1-2;	 ! fierce, violent; rude; rich,
borrach	Adj1-3;	 ! swollen; arrogant
borrtha	Adj3-1;	 ! varicose
borrúil	Adj2-1;	 ! (of soil) rich,(of plants)
brabúsach	Adj1-3;	 ! profitable, lucrative
brachaí	Adj3-1;	 ! bleary
bradach	Adj1-3;	 ! thieving; scoundrelly; stolen, bó
braiteach	Adj1-3;	 ! perceptive; alert; treacherous
braonach	Adj1-3;	 ! dripping; misty, wet; tearful,
bratógach	Adj1-3;	 ! ragged; in rags
breabhsánta	Adj3-1;	 ! sprightly; spruce
breac	Adj1-2;	 ! speckled, dappled, cuilt bhreac
breacoilte	Adj3-1;	 ! semi-skilled
breallach	Adj1-3;	 ! protuberant; blubber-lipped; foolish
breallánta	Adj3-1;	 ! silly
breicneach	Adj1-3;	 ! freckled
breisiúil	Adj2-1;	 ! increasing; prolific
breithghreamannach	Adj1-3;	 ! captious
breithiúnach	Adj1-3;	 ! judicial; discerning, judicious; critical
breoch	Adj1-1;	 ! glowing
breoite	Adj3-1;	 ! sick, ailing
briathrach	Adj1-3;	 ! verbose
bricíneach	Adj1-3;	 ! freckled
brionglóideach	Adj1-3;	 ! dreamy
briosc	Adj1-2;	 ! brittle; crisp; brisk, glór
briotach	Adj1-3;	 ! lisping
briste	Adj3-1;	 ! broken; defeated, talamh ~
bristeach	Adj1-3;	 ! (of weather) broken, unsettled
brocach	Adj1-3;	 ! grey; pock-marked, spotted; grimy,
broghach	Adj1-3;	 ! dirty
broidearnúil	Adj2-1;	 ! throbbing, pulsating; effervescent
broidiúil	Adj2-1;	 ! pressed, busy
broncach	Adj1-3;	 ! bronchial
brostaitheach	Adj1-3;	 ! inciting, stimulating
brothallach	Adj1-3;	 ! hot, sultry
bruachánach	Adj1-3;	 ! riparian
bruite	Adj3-1;	 ! boiled, cooked, capall ~
bruithneach	Adj1-3;	 ! hot place, furnace a1
bruíonach	Adj1-3;	 ! quarrelsome
bráithriúil	Adj2-1;	 ! brotherly
bréagach	Adj1-3;	 ! lying, false
bréagnaitheach	Adj1-3;	 ! contradictory
bréan	Adj1-2;	 ! foul, rancid, putrid, bheith
bródúil	Adj2-1;	 ! proud; arrogant
brónach	Adj1-3;	 ! sorrowful, sad
brúidiúil	Adj2-1;	 ! brutal
brúidiúlach	Adj1-3;	 ! ~ beathaithe gross, fleshy
brúite	Adj3-1;	 ! pressed, bruised, crushed, ~
buacach	Adj1-3;	 ! lofty; rich, luxuriant; buoyant,
buach	Adj1-1;	 ! gsm ~ victorious
buaibheach	Adj1-3;	 ! bovine
buailteach	Adj1-3;	 ! pugnacious, given to striking
buaircíneach	Adj1-3;	 ! conifer a1 coniferous
buaiteach	Adj1-3;	 ! winning, victorious, bheith ~
buan	Adj1-2;	 ! enduring, permanent, más ~
buanchruthach	Adj1-3;	 ! stereotyped
buannúil	Adj2-1;	 ! bold, presumptuous
buanseasmhach	Adj1-3;	 ! persevering, steadfast
buartha	Adj3-1;	 ! sorry, sorrowful, bheith ~
buirgéiseach	Adj1-3;	 ! burgess a1 bourgeois
bunaosta	Adj3-1;	 ! fairly old
bunata	Adj3-1;	 ! basic; primary
bunaíoch	Adj1-4;	 ! gsm ~ primitive
bundúchasach	Adj1-3;	 ! aborigine a1 aboriginal
bunreachtúil	Adj2-1;	 ! constitutional
bunúil	Adj2-1;	 ! well-founded; substantial; well-to-do; original
bunúsach	Adj1-3;	 ! original, basic; substantial; well-to-do
bábánta	Adj3-1;	 ! babyish
bách	Adj1-1;	 ! gsm ~ affectionate
báistiúil	Adj2-1;	 ! rainy
báiteach	Adj1-3;	 ! watery; pale, wan; (of
básmhar	Adj1-2;	 ! mortal
báúil	Adj2-2;	 ! sympathetic
béalchráifeach	Adj1-3;	 ! sanctimonious
béaliata	Adj3-1;	 ! tight-lipped, secretive
béalscaoilte	Adj3-1;	 ! indiscreet
béasach	Adj1-3;	 ! well-behaved; mannerly
béimneach	Adj1-3;	 ! striking, smiting
bíobalta	Adj3-1;	 ! biblical
bíogúil	Adj2-1;	 ! jumpy; lively; sprightly
bíseach	Adj1-3;	 ! spiral
bómánta	Adj3-1;	 ! slow-witted
bórach	Adj1-3;	 ! bandy, bow-legged
bórach	Adj1-3;	 ! boric
bórásach	Adj1-3;	 ! boracic
búbónach	Adj1-3;	 ! bubonic
búch	Adj1-1;	 ! gsm ~ gentle, affectionate
búclach	Adj1-3;	 ! buckled; ringleted
búcólach	Adj1-3;	 ! bucolic
búrúil	Adj2-1;	 ! boorish
cabhrach	Adj1-3;	 ! helpful
cadránta	Adj3-1;	 ! hard, unfeeling; stubborn
caidreamhach	Adj1-3;	 ! sociable person a1 sociable
caidéiseach	Adj1-3;	 ! inquisitive, nosy
caifeach	Adj1-3;	 ! prodigal, wasteful
caighdeánach	Adj1-3;	 ! standard
cailceach	Adj1-3;	 ! chalky; chalk-white
caillte	Adj3-1;	 ! lost, perished; dreadful, sordid
caillteach	Adj1-3;	 ! losing; ruinous, lá ~
caingneach	Adj1-3;	 ! actionable; troublesome
cairbreach	Adj1-3;	 ! ridged, rugged, na cianta
cairdiach	Adj1-3;	 ! gsm ~ cardiac
cairdinéalta	Adj3-1;	 ! cardinal
cairdiúil	Adj2-1;	 ! friendly
caiseach	Adj1-3;	 ! gushing, flowing rapidly
caiteach	Adj1-3;	 ! wearing, wasteful
caithiseach	Adj1-3;	 ! affectionate; attractive, delightful, delicious
caithréimeach	Adj1-3;	 ! triumphant; exultant
calaoiseach	Adj1-3;	 ! deceitful, fraudulent
callánach	Adj1-3;	 ! noisy, clamorous
callóideach	Adj1-3;	 ! turbulent; troublesome
calma	Adj3-1;	 ! brave, strong; fine, splendid
calógach	Adj1-3;	 ! flaky, flaked
camarsach	Adj1-3;	 ! wavy, curled
camhraithe	Adj3-1;	 ! tainted, rancid
canablach	Adj1-3;	 ! cannibal
cancrach	Adj1-3;	 ! cankerous; cantankerous
canta	Adj3-1;	 ! nice, neat, pretty
cantalach	Adj1-3;	 ! plaintive; peevish, querulous
canónta	Adj3-1;	 ! canonical
canúnach	Adj1-3;	 ! dialectal
caoindúthrachtach	Adj1-3;	 ! earnest, devout
caoinfhulangach	Adj1-3;	 ! tolerant
caointeach	Adj1-3;	 ! plaintive, mournful
caoithiúil	Adj2-1;	 ! convenient, opportune; pleasant, kindly
caol		Adj1-2;	 ! thin, slender
caolaigeanta	Adj3-1;	 ! narrow-minded
caolchúiseach	Adj1-3;	 ! subtle
caomh	Adj1-2;	 ! dear, gentle; pleasant; lovely,
caomhnaitheach	Adj1-3;	 ! preservative, protective
carbólach	Adj1-3;	 ! carbolic
carbónmhar	Adj1-2;	 ! carboniferous
carnach	Adj1-3;	 ! cumulative
carrach	Adj1-3;	 ! rough-skinned; scabby, mangy; rocky,
carraigeach	Adj1-3;	 ! rocky
carthanach	Adj1-3;	 ! charitable; loving; friendly
cas	Adj1-2;	 ! twisted, winding; curly; complicated;
casaoideach	Adj1-3;	 ! complaining
casta	Adj3-1;	 ! twisted, wound; intricate, ceist
catach	Adj1-3;	 ! curly, curly-haired; dog-eared
catalaíoch	Adj1-4;	 ! catalyst a1, gsm ~
cathach	Adj1-3;	 ! battle reliquary a1 battling,
cathaitheach	Adj1-3;	 ! tempting; regretful, sorrowing
cathartha	Adj3-1;	 ! civic, civil, an tArm
catúil	Adj2-1;	 ! feline, cat-like
ceachartha	Adj3-1;	 ! near, mean, niggardly
ceadaithe	Adj3-1;	 ! permitted; sanctioned
ceadaitheach	Adj1-3;	 ! permissive
ceadmhach	Adj1-3;	 ! permissible
cealgach	Adj1-3;	 ! guileful; treacherous; beguiling
ceangailteach	Adj1-3;	 ! binding, connecting; sticky
ceann-nochta	Adj3-1;	 ! bareheaded
ceannairceach	Adj1-3;	 ! mutineer, rebel a1 mutinous,
ceannasach	Adj1-3;	 ! sovereign; commanding, masterful; assertive
ceanndána	Adj3-1;	 ! headstrong; stubborn
ceansa	Adj3-1;	 ! gentle, meek; tame
ceantrach	Adj1-3;	 ! district, local
ceanúil	Adj2-1;	 ! loving, affectionate, fond
ceardúil	Adj2-1;	 ! well-wrought, workmanlike
cearnach	Adj1-3;	 ! angular; square; quadratic
cearnógach	Adj1-3;	 ! angular; four-square
ceartaiseach	Adj1-3;	 ! insistent on one's rights;
ceartaitheach	Adj1-3;	 ! corrective, amending
ceartchreidmheach	Adj1-3;	 ! orthodox
ceasnúil	Adj2-1;	 ! complaining, querulous, peevish
ceasúil	Adj2-1;	 ! queasy; cloying
ceathach	Adj1-3;	 ! showery
ceathairchosach	Adj1-3;	 ! quadruped
ceathairshleasach	Adj1-3;	 ! quadrilateral
ceathairuilleach	Adj1-3;	 ! quadrangular
ceathartha	Adj3-1;	 ! fourfold; quaternary; elemental
ceathrú	Adj3-1;	 ! fourth
ceathrúnach	Adj1-3;	 ! quartered, seisiún ~ quarter
ceilteach	Adj1-3;	 ! secretive, withholding
ceimiceach	Adj1-3;	 ! chemical
ceinteagrádach	Adj1-3;	 ! centigrade
ceirbreach	Adj1-3;	 ! cerebral
ceisteach	Adj1-3;	 ! interrogative a1 questioning, interrogative
!!!! SEE NUM ceithre	Adj3-1;	 ! four,~ dhuine dhéag fourteen
ceobhránach	Adj1-3;	 ! misty, drizzly
ceoch	Adj1-1;	 ! gsm ~ foggy; misty,
ceolfhoirneach	Adj1-3;	 ! orchestral
ceolmhar	Adj1-2;	 ! musical, tuneful; vigorous
ceomhar	Adj1-2;	 ! foggy
ceáfrach	Adj1-3;	 ! frisky
ciabhach	Adj1-3;	 ! long-haired
ciachmhar	Adj1-2;	 ! foggy, dark; gloomy, sorrowful
ciachánach	Adj1-3;	 ! hoarse
cianach	Adj1-3;	 ! melancholy; peevish
cianaosta	Adj3-1;	 ! long-lived, very old; primeval
cianda	Adj3-1;	 ! distant, remote
ciapach	Adj1-3;	 ! annoying, tormenting
ciarach	Adj1-3;	 ! waxen
cigilteach	Adj1-3;	 ! ticklish
cincíseach	Adj1-3;	 ! person or animal born
cineálach	Adj1-3;	 ! generic; qualitative
cineálta	Adj3-1;	 ! kind; pleasant, mild; tame,
ciniciúil	Adj2-1;	 ! cynical
cinniúnach	Adj1-3;	 ! fateful; fatal, tragic
cinnteach	Adj1-3;	 ! fixed, definite; definitive
cinntitheach	Adj1-3;	 ! determinant; determinative a1 decisive;
cinsealach	Adj1-3;	 ! ascendant, dominating
cinsiriúil	Adj2-1;	 ! censorial
ciníoch	Adj1-4;	 ! gsm ~ racial, ethnical
cionmhar	Adj1-2;	 ! proportional
ciontach	Adj1-3;	 ! guilty m1 culprit
ciorclach	Adj1-3;	 ! circular; cyclic
ciotach	Adj1-3;	 ! left-handed; clumsy; inconvenient
ciotrúnta	Adj3-1;	 ! clumsy; contrary
ciotógach	Adj1-3;	 ! left-handed; awkward
citreach	Adj1-3;	 ! citric
ciumhsach	Adj1-3;	 ! bordered, ringed
ciúbach	Adj1-3;	 ! cubic
cladhartha	Adj3-1;	 ! villainous; cowardly
clamhach	Adj1-3;	 ! mangy; bald in spots
clamprach	Adj1-3;	 ! wrangling; disorderly
claonach	Adj1-3;	 ! perverse, deceitful
claonpháirteach	Adj1-3;	 ! partisan
claonta	Adj3-1;	 ! partial, prejudiced
clasach	Adj1-3;	 ! channelled; trenched grooved, gashed
clasaiceach	Adj1-3;	 ! classic a1 classic(al)
cleachtach	Adj1-3;	 ! accustomed (ar, le to)
cleasach	Adj1-3;	 ! playful; tricky, crafty
cleipteamáineach	Adj1-3;	 ! kleptomaniac
cleiteach	Adj1-3;	 ! moult, moulting process a1
cleithiúnach	Adj1-3;	 ! dependent
cliarlathach	Adj1-3;	 ! hierarchic(al)
cliathach	Adj1-3;	 ! ribbed frame a1 ribbed,
cliathánach	Adj1-3;	 ! lateral, sideways, carr ~
clibíneach	Adj1-3;	 ! matted; clustered
clingeach	Adj1-3;	 ! clinking; tinkling, ringing
cliniciúil	Adj2-1;	 ! clinical
cliseach	Adj1-3;	 ! easily startled, jumpy
clochach	Adj1-3;	 ! stony
clogach	Adj1-3;	 ! blistered
cloichíneach	Adj1-3;	 ! pebbly
cloigíneach	Adj1-3;	 ! belled; tinkling; clustered
closamhairc	AdjBASE;	 ! áiseanna ~ audio-visual aids;
