!**************************************************************************
! Moirfeolaíocht na nAinmfhocail Gaeilge (Morphology of Irish Nouns)
!**************************************************************************
!		PROPER NOUNS
!**************************************************************************
! E. Uí Dhonnchadha 
!  
! April 2003: ^IM general initial mutation flag
!
!!! ADDED THE +SG TAG 20/2/2004
!!! ADDED NP-Fam Aug 2004
!**************************************************************************  
!**************************************************************************  
!				CONTINUATION CLASSES
!**************************************************************************  


+Prop+Noun+Masc+Voc:^M^V		Seimhiu;

 
! fem nouns - no change
LEXICON Nf4-Prop
+Prop+Noun+Fem+Com:^F^C			Sing;
+Prop+Noun+Fem+Gen:^F^G			IMGen;
+Prop+Noun+Fem+Voc:^F^V			Seimhiu;
+Adj+Base+DeNom:^VHach	SéUrú-TIR;


! masc nouns - no change
LEXICON Nm4-Prop
+Prop+Noun+Masc+Com:^M^C			Sing;
+Prop+Noun+Masc+Gen:^M^G		IMGen;
+Prop+Noun+Masc+Voc:^M^V		Seimhiu;
+Adj+Base+DeNom:^VHach	SéUrú-TIR;


LEXICON IMGen
#;
0:^hv^ts			Seimhiu;

LEXICON Seimh
+Len:^Sé		#;

LEXICON Seimhiu
+Len:^IM^Sé		#;

LEXICON Sing
+Sg:0				#;
+Sg+Len:^IM^Sé			#;
+Sg+Ecl:^IM^Urú			#;
+Sg+DefArt:^Sé^tv^ts		#;

LEXICON SéUrú-fem
+Com+Sg:			#; 
+Com+Sg+Len:^IM^Sé		#; 
+Gen+Sg+hPref:^IM^hve		#;  ! muintir na háite
+Gen+Pl+Ecl:^IM^Urú		#;

LEXICON SéUrú
+Com+Sg:	#; 
+Gen+Sg+Len:^IM^Sé		#; 
+Gen+Pl+Ecl:^IM^Urú		#;

LEXICON SéUrú-EN
+Com+Sg:	#; 
+Com+Sg+Len:^IM^Sé		#; 
+Com+Sg+Ecl:^IM^Urú		#;

LEXICON SéUrú-PL
+Com+Pl:	#; 
+Com+Pl+Len:^IM^Sé		#; 
+Com+Pl+Ecl:^IM^Urú		#;

LEXICON NP-X
+Prop+Noun:	#;

LEXICON SéUrú-TIR
#;
+Len:^IM^Sé		#;
+Ecl:^IM^Urú		#;
+DefArt:^Sé^tv^ts	#;

LEXICON AdjF-Prop
+Adj+Fem+Com+Sg+Len:	#;

LEXICON AdjF-Prop-pl
+Adj+Fem+Com+Pl:	#;

LEXICON AdjM-Prop
+Adj+Masc+Com+Sg:	#;

LEXICON AdjM-Prop-pl
+Adj+Masc+Com+Pl:	#;

