LEXICON NP-LEX-RIACORPAS1
Corbmaic+Prop+Noun:Corbmaic	   #;
Iollann+Prop+Noun:Iollann	   #;
Bregh+Prop+Noun:Bregh	   #;
Léivíteach+Prop+Noun:Léivíteach	   #;
Maóise+Prop+Noun+Len:Mhaóise	   #;
Iordan+Prop+Noun:Iordan	   #;
Breatan+Prop+Noun:Breatan	   #;
Pádruig+Prop+Noun:Pádruig	   #;
Carthaigh+Prop+Noun:Carthaigh	   #;
Generodes+Prop+Noun:Generodes	   #;
Garaidh+Prop+Noun:Garaidh	   #;
Luighne+Prop+Noun:Luighne	   #;
Caoimhgin+Prop+Noun:Caoimhgin	   #;
Aongus+Prop+Noun:Aongus	   #;
Luircc+Prop+Noun:Luircc	   #;
Domnaill+Prop+Noun:Domnaill	   #;
Áodh+Prop+Noun:Áodh	   #;
Seaan+Prop+Noun:Seaan	   #;
Maolmhodhaigh+Prop+Noun+Len:Mhaolmhodhaigh	   #;
Ioseph+Prop+Noun:Ioseph	   #;
Brénainn+Prop+Noun:Brénainn	   #;
Sauil+Prop+Noun+Len:Shauil	   #;
Israel+Prop+Noun:Is-Rael	   #;
Donnchadh+Prop+Noun+Len:Dhonnchadh	   #;
Connacht+Prop+Noun+Len:Chonnachta	   #;
Sionna+Prop+Noun:Sionna	   #;
Seón+Prop+Noun:Seón	   #;
Callain+Prop+Noun:Callain	   #;
Cairpre+Prop+Noun:Cairpre	   #;
Emann+Prop+Noun:Emann	   #;
Caoílte+Prop+Noun:Caoílte	   #;
Caesar+Prop+Noun:Caesar	   #;
Adhamh+Prop+Noun:Adhamh	   #;
Muiredhaigh+Prop+Noun:Muiredhaigh	   #;
Raighilligh+Prop+Noun:Raighilligh	   #;
Ieremiah+Prop+Noun:Ieremiah	   #;
Isaias+Prop+Noun:Isaias	   #;
Fódhla+Prop+Noun:Fódhla	   #;
Oirghiall+Prop+Noun:Oirghiall	   #;
Conchubhair+Prop+Noun+Len:Chonchubhair	   #;
Bóinn+Prop+Noun:Bóinn	   #;
Muircertaigh+Prop+Noun:Muircertaigh	   #;
Ferghail+Prop+Noun:Ferghail	   #;
Dealbhna+Prop+Noun:Dealbhna	   #;
Cobhthaigh+Prop+Noun:Cobhthaigh	   #;
Eliseus+Prop+Noun:Eliseus	   #;
Síoghra+Prop+Noun:Síoghra	   #;
Semus+Prop+Noun:Semus	   #;
Muiredhach+Prop+Noun:Muiredhach	   #;
Ieroboam+Prop+Noun:Ieroboam	   #;
Cconcobhair+Prop+Noun:Cconcobhair	   #;
Seon+Prop+Noun:Seon	   #;
Ammon+Prop+Noun:Ammon	   #;
Uisneach+Prop+Noun:Uisneach	   #;
Lochlonnaibh+Prop+Noun:Lochlonnaibh	   #;
Enri+Prop+Noun:Enri	   #;
Albain+Prop+Noun+Ecl:nAlbain	   #;
Maoilechlainn+Prop+Noun:Maoilechlainn	   #;
Heseciah+Prop+Noun:Heseciah	   #;
Duinn+Prop+Noun:Duinn	   #;
Cconnachtaibh+Prop+Noun:Cconnachtaibh	   #;
Concobair+Prop+Noun:Concobair	   #;
Desmumhan+Prop+Noun:Desmumhan	   #;
Conuill+Prop+Noun:Conuill	   #;
Scitia+Prop+Noun:Scitia	   #;
Caoimhghin+Prop+Noun:Caoimhghin	   #;
Tuadhmumhan+Prop+Noun:Tuadhmumhan	   #;
Brighde+Prop+Noun+Len:Bhrighde	   #;
Seaán+Prop+Noun:Seaán	   #;
Muirchertaigh+Prop+Noun:Muirchertaigh	   #;
Nuadhat+Prop+Noun:Nuadhat	   #;
Diarmaitt+Prop+Noun:Diarmaitt	   #;
Calmar+Prop+Noun:Calmar	   #;
Pattraicc+Prop+Noun:Pattraicc	   #;
Diarmatta+Prop+Noun:Diarmatta	   #;
Sliccigh+Prop+Noun:Sliccigh	   #;
Saxoibh+Prop+Noun:Saxoibh	   #;
Phoenix+Prop+Noun:Phoenix	   #;
Philistinigh+Prop+Noun:Philistinigh	   #;
Manasseh+Prop+Noun:Manasseh	   #;
Ieróm+Prop+Noun:Ieróm	   #;
Fiond+Prop+Noun:Fiond	   #;
Dániel+Prop+Noun:Dániel	   #;
Cíaran+Prop+Noun:Cíaran	   #;
Tuadhmhumhan+Prop+Noun:Tuadhmhumhan	   #;
Múmhan+Prop+Noun:Múmhan	   #;
Búrcaigh+Prop+Noun:Búrcaigh	   #;
Moab+Prop+Noun:Moab	   #;
Mis+Prop+Noun:Mis	   #;
Míleadh+Prop+Noun+Len:Mhíleadh	   #;
Iú-Dah+Prop+Noun:Iú-Dah	   #;
Ferghail+Prop+Noun+Len:Fherghail	   #;
Fergusa+Prop+Noun:Fergusa	   #;
Domhnuill+Prop+Noun:Domhnuill	   #;
Colmain+Prop+Noun:Colmain	   #;
Ciarain+Prop+Noun:Ciarain	   #;
Beniamin+Prop+Noun:Beniamin	   #;
Artur+Prop+Noun:Artur	   #;
Aibhisttín+Prop+Noun:Aibhisttín	   #;
Chríostt+Prop+Noun+Len:Chríostt	   #;
Cailbhín+Prop+Noun:Cailbhín	   #;
Blathmac+Prop+Noun:Blathmac	   #;
Ardmacha+Prop+Noun:Ardmacha	   #;
Froinsías+Prop+Noun:Froinsías	   #;
Fogartach+Prop+Noun:Fogartach	   #;
Eusebius+Prop+Noun:Eusebius	   #;
Eógain+Prop+Noun:Eógain	   #;
Éighipti+Prop+Noun:Éighipti	   #;
Eden+Prop+Noun:Eden	   #;
Cromuil+Prop+Noun:Cromuil	   #;
Croibdeirg+Prop+Noun:Croibdeirg	   #;
Criomhthain+Prop+Noun:Criomhthain	   #;
Liffe+Prop+Noun:Liffe	   #;
Otway+Prop+Noun:Otway	   #;
Osnaburg+Prop+Noun:Osnaburg	   #;
Neasa+Prop+Noun:Neasa	   #;
Chon+Prop+Noun:Chon	   #;
Érenn+Prop+Noun:Érenn	   #;
Gráinne+Prop+Noun:Gráinne	   #;
Lén+Prop+Noun:Lén	   #;
Edom+Prop+Noun:Edom	   #;
Ferccus+Prop+Noun:Ferccus	   #;
Lucifer+Prop+Noun:Lucifer	   #;
Ionatan+Prop+Noun:Ionatan	   #;
Cearbhall+Prop+Noun:Cearbhall	   #;
Muireadhach+Prop+Noun:Muireadhach	   #;
Mathgamhna+Prop+Noun:Mathgamhna	   #;
Balbhuaidh+Prop+Noun:Balbhuaidh	   #;
Orlando+Prop+Noun:Orlando	   #;
Maoilseachlainn+Prop+Noun:Maoilseachlainn	   #;
Moeog+Prop+Noun:Moeog	   #;
Eochadha+Prop+Noun:Eochadha	   #;
Cerbhaill+Prop+Noun:Cerbhaill	   #;
Risderd+Prop+Noun:Risderd	   #;
Cconchobhair+Prop+Noun:Cconchobhair	   #;
Urmumhan+Prop+Noun:Urmumhan	   #;
Meguidhir+Prop+Noun:Meguidhir	   #;
Baoighill+Prop+Noun:Baoighill	   #;
Pháraó+Prop+Noun:Pháraó	   #;
Eorpa+Prop+Noun:Eorpa	   #;
Luther+Prop+Noun:Luther	   #;
Ferghal+Prop+Noun:Ferghal	   #;
Fedhlimidh+Prop+Noun:Fedhlimidh	   #;
Éadair+Prop+Noun:Éadair	   #;
Muircheartaigh+Prop+Noun:Muircheartaigh	   #;
Ahab+Prop+Noun:Ahab	   #;
Rossa+Prop+Noun:Rossa	   #;
Clíodhna+Prop+Noun:Clíodhna	   #;
Bóinn+Prop+Noun+Len:Bhóinn	   #;
Mocuda+Prop+Noun:Mocuda	   #;
Coluim+Prop+Noun:Coluim	   #;
Seaain+Prop+Noun:Seaain	   #;
Phoebus+Prop+Noun:Phoebus	   #;
Ierusalem+Prop+Noun+hPref:hIerusalem	   #;
Coluim+Prop+Noun+Len:Choluim	   #;
Hassíria+Prop+Noun:Hassíria	   #;
Albain+Prop+Noun+hPref:hAlbain	   #;
Eocchain+Prop+Noun:Eocchain	   #;
Enrí+Prop+Noun:Enrí	   #;
Amhalgaidh+Prop+Noun:Amhalgaidh	   #;
Séamuis+Prop+Noun+Len:Shéamuis	   #;
Abrahám+Prop+Noun:Abrahám	   #;
Déisí+Prop+Noun:Déisí	   #;
Callainn+Prop+Noun:Callainn	   #;
Cumhall+Prop+Noun:Cumhall	   #;
Alban+Prop+Noun+hPref:hAlban	   #;
Seaáin+Prop+Noun:Seaáin	   #;
Bhénus+Prop+Noun:Bhénus	   #;
Achab+Prop+Noun:Achab	   #;
Abner+Prop+Noun:Abner	   #;
Banba+Prop+Noun+Len:Bhanba	   #;
Líach+Prop+Noun:Líach	   #;
Úi+Prop+Noun:Úi	   #;
Uí+Prop+Noun+hPref:hUí	   #;
Abram+Prop+Noun:Abram	   #;
Absolon+Prop+Noun:Absolon	   #;
Coirpre+Prop+Noun:Coirpre	   #;
Uillicc+Prop+Noun:Uillicc	   #;
Uíbh+Prop+Noun:Uíbh	   #;
Seathan+Prop+Noun:Seathan	   #;
Muircertach+Prop+Noun:Muircertach	   #;
Iehu+Prop+Noun:Iehu	   #;
Énrí+Prop+Noun:Énrí	   #;
Uisnigh+Prop+Noun:Uisnigh	   #;
Fearghusa+Prop+Noun:Fearghusa	   #;
Iob+Prop+Noun:Iob	   #;
Conchobair+Prop+Noun:Conchobair	   #;
Séamus+Prop+Noun+Len:Shéamus	   #;
Scuit+Prop+Noun:Scuit	   #;
Hector+Prop+Noun:Hector	   #;
Urmhumhan+Prop+Noun:Urmhumhan	   #;
Pattraicc+Prop+Noun:Pattraicc	   #;
Patraic+Prop+Noun:Patraic	   #;
Noe+Prop+Noun:Noe	   #;
Failghe+Prop+Noun:Failghe	   #;
Carolus+Prop+Noun:Carolus	   #;
Sodom+Prop+Noun:Sodom	   #;
Saxaibh+Prop+Noun:Saxaibh	   #;
Moab+Prop+Noun+Len:Mhoab	   #;
Hopcins+Prop+Noun:Hopcins	   #;
Eirne+Prop+Noun:Eirne	   #;
Dubhthach+Prop+Noun:Dubhthach	   #;
Róisi+Prop+Noun:Róisi	   #;
Raghnall+Prop+Noun:Raghnall	   #;
Égypt+Prop+Noun:Égypt	   #;
Conchobhar+Prop+Noun:Conchobhar	   #;
Breoghain+Prop+Noun:Breoghain	   #;
Muirceartaigh+Prop+Noun:Muirceartaigh	   #;
Feargus+Prop+Noun:Feargus	   #;
Caoílte+Prop+Noun+Len:Chaoílte	   #;
Beniamin+Prop+Noun+Len:Bheniamin	   #;
Eamhna+Prop+Noun+hPref:hEamhna	   #;
Eamhna+Prop+Noun:Eamhna	   #;
Nérinn+Prop+Noun:Nérinn	   #;
Muaidhe+Prop+Noun:Muaidhe	   #;
Iosue+Prop+Noun:Iosue	   #;
Teamhra+Prop+Noun:Teamhra	   #;
Semais+Prop+Noun:Semais	   #;
Diarmatta+Prop+Noun:Diarmatta	   #;
Moighe+Prop+Noun:Moighe	   #;
Midhe+Prop+Noun:Midhe	   #;
Maolmuire+Prop+Noun:Maolmuire	   #;
Maóisi+Prop+Noun:Maóisi	   #;
Ieremias+Prop+Noun:Ieremias	   #;
Diarmut+Prop+Noun:Diarmut	   #;
Dathi+Prop+Noun:Dathi	   #;
Ccallain+Prop+Noun:Ccallain	   #;
Sémus+Prop+Noun:Sémus	   #;
Seaghain+Prop+Noun:Seaghain	   #;
Samária+Prop+Noun:Samária	   #;
Naói+Prop+Noun:Naói	   #;
Manannán+Prop+Noun:Manannán	   #;
Flaithbhertach+Prop+Noun:Flaithbhertach	   #;
Éamuinn+Prop+Noun:Éamuinn	   #;
Aindrias+Prop+Noun:Aindrias	   #;
Abimelech+Prop+Noun:Abimelech	   #;
Abel+Prop+Noun:Abel	   #;
Naoighiallaigh+Prop+Noun:Naoighiallaigh	   #;
Iehosaphat+Prop+Noun:Iehosaphat	   #;
Hereann+Prop+Noun:Hereann	   #;
Connacht+Prop+Noun+Ecl:gConnachta	   #;
Gaoidhealaibh+Prop+Noun:Gaoidhealaibh	   #;
Iudás+Prop+Noun:Iudás	   #;
Donchadh+Prop+Noun:Donchadh	   #;
Antoin+Prop+Noun:Antoin	   #;
Temhrach+Prop+Noun:Temhrach	   #;
Teathbha+Prop+Noun:Teathbha	   #;
Síria+Prop+Noun:Síria	   #;
Babilóin+Prop+Noun+Len:Bhabilóin	   #;
Séadna+Prop+Noun:Séadna	   #;
Sacsaibh+Prop+Noun:Sacsaibh	   #;
Róigh+Prop+Noun:Róigh	   #;
Maoíleachlainn+Prop+Noun:Maoíleachlainn	   #;
Maodocc+Prop+Noun:Maodocc	   #;
Lébhi+Prop+Noun:Lébhi	   #;
Eirenn+Prop+Noun:Eirenn	   #;
Éireamhón+Prop+Noun:Éireamhón	   #;
Dábhídh+Prop+Noun:Dábhídh	   #;
Criomhthann+Prop+Noun:Criomhthann	   #;
Padruig+Prop+Noun:Padruig	   #;
Maolsechlainn+Prop+Noun:Maolsechlainn	   #;
Ismael+Prop+Noun:Ismael	   #;
Draoidheantóir+Prop+Noun:Draoidheantóir	   #;
Conmaicne+Prop+Noun:Conmaicne	   #;
Aimhirgin+Prop+Noun:Aimhirgin	   #;
Siosoile+Prop+Noun:Siosoile	   #;
Muman+Prop+Noun:Muman	   #;
Manasseh+Prop+Noun+Len:Mhanasseh	   #;
Mananáin+Prop+Noun:Mananáin	   #;
Iericho+Prop+Noun:Iericho	   #;
Eirinne+Prop+Noun+hPref:hEirinne	   #;
Fearmanach+Prop+Noun+Len:Fhearmanach	   #;
Ferna+Prop+Noun:Ferna	   #;
Égipt+Prop+Noun:Égipt	   #;
Seanainn+Prop+Noun+DefArt:tSeanainn	   #;
Ioas+Prop+Noun:Ioas	   #;
Hélen+Prop+Noun:Hélen	   #;
Dáibhídh+Prop+Noun+Len:Dháibhídh	   #;
Cumaill+Prop+Noun:Cumaill	   #;
Philistíneach+Prop+Noun+Ecl:bPhilistíneach	   #;
Augustine+Prop+Noun:Augustine	   #;
Siúire+Prop+Noun:Siúire	   #;
Eachdhach+Prop+Noun:Eachdhach	   #;
Bríain+Prop+Noun:Bríain	   #;
Lochlonn+Prop+Noun:Lochlonn	   #;
Lazarus+Prop+Noun:Lazarus	   #;
Eogain+Prop+Noun:Eogain	   #;
Dealgan+Prop+Noun:Dealgan	   #;
Suileabhan+Prop+Noun:Suileabhan	   #;
Oiligh+Prop+Noun:Oiligh	   #;
Néid+Prop+Noun:Néid	   #;
Sgiath-Leathan+Prop+Noun:Sgiath-Leathan	   #;
Moigh+Prop+Noun:Moigh	   #;
Lában+Prop+Noun:Lában	   #;
Dubhthaigh+Prop+Noun:Dubhthaigh	   #;
Bearbha+Prop+Noun:Bearbha	   #;
Failge+Prop+Noun:Failge	   #;
Sliccigh+Prop+Noun:Sliccigh	   #;
Saxoibh+Prop+Noun:Saxoibh	   #;
Phoenix+Prop+Noun:Phoenix	   #;
Philistinigh+Prop+Noun:Philistinigh	   #;
Manasseh+Prop+Noun:Manasseh	   #;
Lebhítibh+Prop+Noun:Lebhítibh	   #;
Ieróm+Prop+Noun:Ieróm	   #;
Fiond+Prop+Noun:Fiond	   #;
Dániel+Prop+Noun:Dániel	   #;
Cíaran+Prop+Noun:Cíaran	   #;
Tuadhmhumhan+Prop+Noun:Tuadhmhumhan	   #;
Múmhan+Prop+Noun:Múmhan	   #;
Ui+Prop+Noun:Ui	   #;
Búrcaigh+Prop+Noun:Búrcaigh	   #;
Moab+Prop+Noun:Moab	   #;
Mis+Prop+Noun:Mis	   #;
Míleadh+Prop+Noun+Len:Mhíleadh	   #;
Iú-Dah+Prop+Noun:Iú-Dah	   #;
Ferghail+Prop+Noun:Fherghail	   #;
Fergusa+Prop+Noun:Fergusa	   #;
Domhnuill+Prop+Noun:Domhnuill	   #;
Colmain+Prop+Noun:Colmain	   #;
Ciarain+Prop+Noun:Ciarain	   #;
Beniamin+Prop+Noun:Beniamin	   #;
Artur+Prop+Noun:Artur	   #;
Raoi+Prop+Noun:Raoi	   #;
Maodócc+Prop+Noun:Maodócc	   #;
Éilge+Prop+Noun:Éilge	   #;
Cairioll+Prop+Noun:Cairioll	   #;
Tethbha+Prop+Noun:Tethbha	   #;
Ronáin+Prop+Noun:Ronáin	   #;
Ioab+Prop+Noun:Ioab	   #;
Béarra+Prop+Noun:Béarra	   #;
Ardmhach+Prop+Noun:Ardmhach	   #;
Árdmacha+Prop+Noun:Árdmacha	   #;
Úa+Prop+Noun:Úa	   #;
Tadg+Prop+Noun:Tadg	   #;
Saighre+Prop+Noun:Saighre	   #;
Rathain+Prop+Noun:Rathain	   #;
Breifne+Prop+Noun+Ecl:mBreifne	   #;
Égypte+Prop+Noun:Égypte	   #;
Clemens+Prop+Noun:Clemens	   #;
Cailbhin+Prop+Noun+Len:Chailbhin	   #;
Aintíochas+Prop+Noun:Aintíochas	   #;
Tighearnáin+Prop+Noun:Tighearnáin	   #;
Raoí+Prop+Noun:Raoí	   #;
Gofraidh+Prop+Noun:Gofraidh	   #;
Gideon+Prop+Noun:Gideon	   #;
Domnall+Prop+Noun:Domnall	   #;
Donnchadha+Prop+Noun+Len:Dhonnchadha	   #;
Deaghaidh+Prop+Noun:Deaghaidh	   #;
Bretan+Prop+Noun:Bretan	   #;
Deirdre+Prop+Noun+Len:Dheirdre	   #;
Conaille+Prop+Noun:Conaille	   #;
Clarínas+Prop+Noun:Clarínas	   #;
Bálaam+Prop+Noun:Bálaam	   #;
Ailill+Prop+Noun:Ailill	   #;
Muaidh+Prop+Noun:Muaidh	   #;
Hébron+Prop+Noun:Hébron	   #;
Genesi+Prop+Noun:Genesi	   #;
Cubhaill+Prop+Noun:Cubhaill	   #;
Cruachain+Prop+Noun:Cruachain	   #;
Ciannachta+Prop+Noun:Ciannachta	   #;
Congculainn+Prop+Noun+Len:Chongculainn	   #;
Ceneoil+Prop+Noun:Ceneoil	   #;
Béarra+Prop+Noun+Len:Bhéarra	   #;
Reuben+Prop+Noun:Reuben	   #;
Moling+Prop+Noun:Moling	   #;
Milésius+Prop+Noun+Len:Mhilésius	   #;
Éirne+Prop+Noun+hPref:hÉirne	   #;
Háman+Prop+Noun:Háman	   #;
Elisa+Prop+Noun:Elisa	   #;
Boirche+Prop+Noun:Boirche	   #;
Alexaindria+Prop+Noun:Alexaindria	   #;
Aibhisttín+Prop+Noun:Aibhisttín	   #;
Tighernán+Prop+Noun:Tighernán	   #;
Roisdeart+Prop+Noun:Roisdeart	   #;
Niúl+Prop+Noun:Niúl	   #;
Meadhbh+Prop+Noun:Meadhbh	   #;
Maoileachloinn+Prop+Noun:Maoileachloinn	   #;
Maodhocc+Prop+Noun:Maodhocc	   #;
Iosiah+Prop+Noun:Iosiah	   #;
Ébha+Prop+Noun:Ébha	   #;
Conghalaigh+Prop+Noun:Conghalaigh	   #;
Coitir+Prop+Noun:Coitir	   #;
Philistineach+Prop+Noun:bhPhilistineach	   #;
Baal+Prop+Noun+Len:Bhaal	   #;
Sem+Prop+Noun:Sem	   #;
Mádor+Prop+Noun:Mádor	   #;
Iughoine+Prop+Noun:Iughoine	   #;
Daghdha+Prop+Noun:Daghdha	   #;
Cyrus+Prop+Noun:Cyrus	   #;
Críostt+Prop+Noun+Len:Chríostt	   #;
Asaph+Prop+Noun:Asaph	   #;
Aodhagáin+Prop+Noun:Aodhagáin	   #;
Tir-Eoghan+Prop+Noun:Thir-Eoghan	   #;
Seoseph+Prop+Noun:Seoseph	   #;
Remainn+Prop+Noun:Remainn	   #;
Óluim+Prop+Noun:Óluim	   #;
Nebuchadnessar+Prop+Noun:Nebuchadnessar	   #;
Iesse+Prop+Noun:Iesse	   #;
Eoghan+Prop+Noun+hPref:hEoghan	   #;
Heli+Prop+Noun:Heli	   #;
Fearadhaigh+Prop+Noun:Fearadhaigh	   #;
Darius+Prop+Noun:Darius	   #;
Crist+Prop+Noun:Crist	   #;
Conchabhair+Prop+Noun:Conchabhair	   #;
Cairill+Prop+Noun:Cairill	   #;
Bulga+Prop+Noun:Bulga	   #;
Baoisgne+Prop+Noun:Baoisgne	   #;
Sep+Prop+Noun:Sep	   #;
Pháro+Prop+Noun:Pháro	   #;
Anmchadha+Prop+Noun+Ecl:nAnmchadha	   #;
Iehoiada+Prop+Noun:Iehoiada	   #;
Égipte+Prop+Noun+hPref:hÉgipte	   #;
Generodeis+Prop+Noun+Len:Ghenerodeis	   #;
Flaithbhertaigh+Prop+Noun:Flaithbhertaigh	   #;
Fergail+Prop+Noun:Fergail	   #;
Uidhilín+Prop+Noun:Uidhilín	   #;
Pluirens+Prop+Noun:Pluirens	   #;
Pádruic+Prop+Noun:Pádruic	   #;
Maolseachlainn+Prop+Noun:Maolseachlainn	   #;
Lasarus+Prop+Noun:Lasarus	   #;
Ultaibh+Prop+Noun+hPref:hUltaibh	   #;
Áisia+Prop+Noun+hPref:hÁisia	   #;
Fionnchadh+Prop+Noun:Fionnchadh	   #;
Féidhlim+Prop+Noun:Féidhlim	   #;
Cuailgne+Prop+Noun:Cuailgne	   #;
Cormuic+Prop+Noun+Len:Chormuic	   #;
Ananias+Prop+Noun:Ananias	   #;
Ughaine+Prop+Noun:Ughaine	   #;
Mochua+Prop+Noun:Mochua	   #;
Meliór+Prop+Noun:Meliór	   #;
Máoise+Prop+Noun:Máoise	   #;
Lothra+Prop+Noun:Lothra	   #;
Aáron+Prop+Noun+hPref:hAáron	   #;
Gulban+Prop+Noun:Gulban	   #;
Giollacriost+Prop+Noun:Giollacriost	   #;
Feabhail+Prop+Noun:Feabhail	   #;
Eoccain+Prop+Noun:Eoccain	   #;
Domhnoill+Prop+Noun:Domhnoill	   #;
Duibne+Prop+Noun+Len:Dhuibne	   #;
Cairteáin+Prop+Noun:Cairteáin	   #;
Briúin+Prop+Noun:Briúin	   #;
Iollan+Prop+Noun:Iollan	   #;
Iohn+Prop+Noun:Iohn	   #;
Giollu+Prop+Noun:Giollu	   #;
Flaithbheartaigh+Prop+Noun:Flaithbheartaigh	   #;
Failbhe+Prop+Noun:Failbhe	   #;
Cualann+Prop+Noun:Cualann	   #;
Aith-Cliath+Prop+Noun:Aith-Cliath	   #;
Slicceach+Prop+Noun:Slicceach	   #;
Símeon+Prop+Noun:Símeon	   #;
Nuadhad+Prop+Noun:Nuadhad	   #;
Naphtali+Prop+Noun:Naphtali	   #;
Maoilsechlainn+Prop+Noun:Maoilsechlainn	   #;
Íosa+Prop+Noun:Íosa	   #;
Ioraird+Prop+Noun:Ioraird	   #;
Gaillmhe+Prop+Noun:Gaillmhe	   #;
Féidhlim+Prop+Noun:Fhéidhlim	   #;
Dunchadha+Prop+Noun:Dunchadha	   #;
Dunchadh+Prop+Noun:Dunchadh	   #;
Duinn+Prop+Noun+Len:Dhuinn	   #;
Dáth+Prop+Noun:Dáth	   #;
Dábhí+Prop+Noun:Dábhí	   #;
Connocht+Prop+Noun:Connocht	   #;
Cánaain+Prop+Noun+Len:Chánaain	   #;
Birn+Prop+Noun:Birn	   #;
Babilóin+Prop+Noun:Babilóin	   #;
