!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!   I R R E G U L A R   A D J E C T I V E S !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

!***************************************************************************
!	N O   I N F L E C T I O N  -  B A S E   F O R M   O N L Y 
!***************************************************************************
LEXICON Adj-BaseOnly

amháin	AdjBASE;	! one
+Adj+Voc+Pl:liatha			#;


LEXICON AI-dearg	
+Adj+Fem+Gen+Sg:deirge			#;	

LEXICON AI-liathdhearg	
+Adj+Fem+Gen+Sg:liathdheirge			#;	

LEXICON AI-breá	
+Adj+Base:breá				#;	
+Adj+Base+Len:bhreá				#;	
+Adj+Fem+Com+Sg:bhreá			#;
+Adj+Fem+Gen+Sg:breátha			#;	
+Adj+Fem+Voc+Sg:bhreátha		#;

+Adj+Masc+Com+Sg:breá			#;
+Adj+Masc+Com+Sg+Len:bhreá		#;
+Adj+Masc+Gen+Sg:bhreá			#;
+Adj+Masc+Voc+Sg:bhreá			#;

+Adj+Com+NotSlen+Pl:breátha 	#;
+Adj+Com+Slender+Pl:bhreátha	#;
+Adj+Gen+Weak+Pl:breá			#;
+Adj+Gen+Strong+Pl:breátha		#;
+Adj+Voc+Pl:bhreátha			#;

LEXICON AI-sean	
+Adj+Base:sean				#;	
+Adj+Base+Len:shean				#;	
+Adj+Fem+Com+Sg:shean			#;
+Adj+Fem+Gen+Sg:sine			#;	
+Adj+Fem+Voc+Sg:shean		#;

+Adj+Masc+Com+Sg:sean			#;
+Adj+Masc+Com+Sg+Len:shean		#;
+Adj+Masc+Gen+Sg:shin			#;
+Adj+Masc+Voc+Sg:shean			#;

+Adj+Com+NotSlen+Pl:seana 	#;
+Adj+Com+Slender+Pl:sheana	#;
+Adj+Gen+Weak+Pl:sean			#;
+Adj+Gen+Strong+Pl:seana		#;
+Adj+Voc+Pl:sheana			#;


LEXICON AI-te
+Adj+Base:te				#;
+Adj+Base+Len:the				#;
+Adj+Fem+Com+Sg:the			#;			
+Adj+Fem+Gen+Sg:te			#;	
+Adj+Fem+Voc+Sg:the			#;

+Adj+Masc+Com+Sg:te			#;
+Adj+Masc+Com+Sg+Len:the		#;
+Adj+Masc+Gen+Sg:the		#;
+Adj+Masc+Voc+Sg:te			#;

+Adj+Com+NotSlen+Pl:teo 	#;
+Adj+Com+Slender+Pl:teo		#;
+Adj+Gen+Weak+Pl:teo		#;
+Adj+Gen+Strong+Pl:teo		#;
+Adj+Voc+Pl:teo				#;


